"trans","ko"
"TRINITY_DN6274_c0_g1_i2","ko:K07878"
"TRINITY_DN8016_c0_g1_i1","ko:K07878"
"TRINITY_DN6274_c0_g1_i1","ko:K07878"
"TRINITY_DN9437_c0_g2_i2","ko:K18202"
"TRINITY_DN20351_c0_g1_i1","ko:K08508"
"TRINITY_DN8278_c0_g1_i1","ko:K04553"
"TRINITY_DN16505_c0_g1_i1","ko:K10611"
"TRINITY_DN3336_c0_g1_i1","ko:K02207"
"TRINITY_DN3336_c0_g2_i1","ko:K02207"
"TRINITY_DN6066_c0_g1_i1","ko:K02974"
"TRINITY_DN8852_c0_g1_i2","ko:K06689"
"TRINITY_DN8852_c0_g1_i1","ko:K06689"
"TRINITY_DN8080_c0_g1_i1","ko:K02437"
"TRINITY_DN8391_c0_g1_i1","ko:K02956"
"TRINITY_DN6976_c0_g1_i1","ko:K03058"
"TRINITY_DN6976_c0_g2_i1","ko:K03058"
"TRINITY_DN5072_c0_g1_i1","ko:K14455"
"TRINITY_DN9094_c0_g1_i1","ko:K08056"
"TRINITY_DN9451_c0_g1_i1","ko:K07898"
"TRINITY_DN9451_c0_g1_i1","ko:K07900"
"TRINITY_DN8862_c0_g1_i1","ko:K00799"
"TRINITY_DN8440_c0_g2_i1","ko:K07839"
"TRINITY_DN122_c1_g1_i1","ko:K07839"
"TRINITY_DN9320_c0_g2_i2","ko:K02996"
"TRINITY_DN6990_c0_g1_i1","ko:K01802"
"TRINITY_DN14997_c0_g1_i1","ko:K01551"
"TRINITY_DN8921_c1_g1_i1","ko:K03250"
"TRINITY_DN4236_c0_g2_i1","ko:K13176"
"TRINITY_DN4236_c0_g1_i1","ko:K13176"
"TRINITY_DN8464_c0_g1_i1","ko:K03247"
"TRINITY_DN19644_c0_g1_i1","ko:K11884"
"TRINITY_DN8217_c0_g2_i2","ko:K16344"
"TRINITY_DN8217_c0_g2_i1","ko:K16344"
"TRINITY_DN6229_c0_g1_i1","ko:K20399"
"TRINITY_DN1593_c0_g1_i1","ko:K03251"
"TRINITY_DN7213_c0_g1_i1","ko:K16794"
"TRINITY_DN9513_c2_g1_i1","ko:K12314"
"TRINITY_DN8934_c0_g1_i1","ko:K02965"
"TRINITY_DN15399_c0_g1_i1","ko:K00332"
"TRINITY_DN6530_c0_g1_i1","ko:K00334"
"TRINITY_DN1046_c0_g1_i1","ko:K03262"
"TRINITY_DN11372_c0_g1_i1","ko:K02151"
"TRINITY_DN6858_c0_g2_i1","ko:K07938"
"TRINITY_DN14400_c0_g1_i1","ko:K07938"
"TRINITY_DN14631_c0_g1_i1","ko:K07938"
"TRINITY_DN8426_c0_g1_i1","ko:K07938"
"TRINITY_DN8940_c0_g1_i2","ko:K07938"
"TRINITY_DN6858_c0_g1_i1","ko:K07938"
"TRINITY_DN8940_c0_g1_i1","ko:K07938"
"TRINITY_DN9138_c0_g1_i1","ko:K07938"
"TRINITY_DN122_c1_g1_i1","ko:K07838"
"TRINITY_DN8440_c0_g2_i1","ko:K07838"
"TRINITY_DN5202_c0_g1_i1","ko:K09398"
"TRINITY_DN7380_c0_g1_i1","ko:K09398"
"TRINITY_DN9396_c1_g1_i1","ko:K09455"
"TRINITY_DN9513_c2_g1_i1","ko:K12315"
"TRINITY_DN8633_c0_g1_i1","ko:K07856"
"TRINITY_DN8545_c0_g1_i1","ko:K07856"
"TRINITY_DN8633_c0_g1_i2","ko:K07856"
"TRINITY_DN8940_c0_g1_i2","ko:K06883"
"TRINITY_DN6858_c0_g1_i1","ko:K06883"
"TRINITY_DN9138_c0_g1_i1","ko:K06883"
"TRINITY_DN14400_c0_g1_i1","ko:K06883"
"TRINITY_DN6858_c0_g2_i1","ko:K06883"
"TRINITY_DN8426_c0_g1_i1","ko:K06883"
"TRINITY_DN8940_c0_g1_i1","ko:K06883"
"TRINITY_DN14631_c0_g1_i1","ko:K06883"
"TRINITY_DN17630_c0_g1_i1","ko:K02901"
"TRINITY_DN8545_c0_g1_i1","ko:K07975"
"TRINITY_DN9578_c0_g1_i1","ko:K00643"
"TRINITY_DN1045_c0_g1_i1","ko:K10580"
"TRINITY_DN6396_c0_g1_i1","ko:K11495"
"TRINITY_DN28548_c0_g1_i1","ko:K11495"
"TRINITY_DN9360_c0_g1_i1","ko:K14758"
"TRINITY_DN4830_c0_g1_i1","ko:K11827"
"TRINITY_DN9344_c0_g1_i2","ko:K05759"
"TRINITY_DN9344_c0_g1_i3","ko:K05759"
"TRINITY_DN9344_c0_g1_i1","ko:K05759"
"TRINITY_DN9644_c0_g1_i2","ko:K00933"
"TRINITY_DN15607_c0_g1_i1","ko:K00933"
"TRINITY_DN7265_c0_g1_i1","ko:K06704"
"TRINITY_DN25525_c0_g1_i1","ko:K22069"
"TRINITY_DN9408_c0_g1_i1","ko:K00522"
"TRINITY_DN14400_c0_g1_i1","ko:K07939"
"TRINITY_DN7550_c1_g1_i1","ko:K04505"
"TRINITY_DN7550_c1_g2_i1","ko:K04505"
